,service_request_num,created_date,sr_status,status_date,last_activity,outcome,address,neighborhood,longitude,latitude,year_created,month_created,year_qrt_created,wday_created,days_to_closed,address_geo,block,city,coordinates,county_fips,geocoded_address,id,is_exact,is_match,latitude_geo,longitude_geo,returned_address,side,state,state_fips,tiger_line,tract,zipcode
10,15-00123543,2015-02-19T09:20:51Z,Closed,2015-02-19T10:27:48Z,Cityworks SR Comments,UPDATED,"257 STANMORE RD, GOVANS, MD, 21212",,,,2015,2,2015.1,5,0.04649305555555556,257 STANMORE RD,1003, GOVANS,"-76.61534,39.384674",005,"257 STANMORE RD,  GOVANS,  MD,  21212",10,Exact,Match,39.384674,-76.61534,"257 STANMORE RD, GOVANS, MD, 21212",R, MD,24,191473648,490603, 21212
11,15-00143977,2015-02-24T13:36:35Z,Closed,2015-02-27T07:54:58Z,Cityworks SR Comments,UPDATED,"408 WESTSHIRE DR, CATONSVILLE, MD, 21228",,,,2015,2,2015.1,3,2.7627662037037037,408 WESTSHIRE DR,1026, CATONSVILLE,"-76.73453,39.277752",005,"408 WESTSHIRE DR,  CATONSVILLE,  MD,  21228",11,Exact,Match,39.277752,-76.73453,"408 WESTSHIRE DR, CATONSVILLE, MD, 21228",L, MD,24,191556746,400800, 21228
12,15-00155518,2015-02-28T08:39:45Z,Closed,2015-03-07T06:46:22Z,Cityworks SR Comments,UPDATED,"7903 BONAIR RD, PARKVILLE, MD, 21234",,,,2015,2,2015.1,7,6.921261574074074,7903 BONAIR RD,2015, PARKVILLE,"-76.561165,39.381718",005,"7903 BONAIR RD,  PARKVILLE,  MD,  21234",12,Exact,Match,39.381718,-76.561165,"7903 BONAIR RD, PARKVILLE, MD, 21234",R, MD,24,191476109,491500, 21234
13,15-00155626,2015-02-28T09:09:02Z,Closed,2015-03-01T08:21:59Z,Cityworks SR Comments,UPDATED,"1706 GWYNN OAK AVE, GWYNN OAK, MD, 21207",,,,2015,2,2015.1,7,0.9673263888888889,1706 GWYNN OAK AVE,1005, GWYNN OAK,"-76.729576,39.313282",005,"1706 GWYNN OAK AVE,  GWYNN OAK,  MD,  21207",13,Exact,Match,39.313282,-76.729576,"1706 GWYNN OAK AVE, GWYNN OAK, MD, 21207",L, MD,24,191555763,401102, 21207
14,15-00157437,2015-03-01T10:04:00Z,Closed,2015-03-03T06:49:20Z,Cityworks SR Comments,UPDATED,"5906 HILLTOP AVE, GWYNN OAK, MD, 21207",,,,2015,3,2015.1,1,1.864814814814815,5906 HILLTOP AVE,3010, GWYNN OAK,"-76.721115,39.3009",005,"5906 HILLTOP AVE,  GWYNN OAK,  MD,  21207",14,Exact,Match,39.3009,-76.721115,"5906 HILLTOP AVE, GWYNN OAK, MD, 21207",R, MD,24,191484587,401101, 21207
15,15-00188607,2015-03-10T15:31:54Z,Closed,2015-03-11T07:34:15Z,Cityworks SR Comments,UPDATED,"1405 PLEASANT VALLEY DR, CATONSVILLE, MD, 21228",,,,2015,3,2015.1,3,0.6682986111111111,1405 PLEASANT VALLEY DR,1021, CATONSVILLE,"-76.757095,39.295612",005,"1405 PLEASANT VALLEY DR,  CATONSVILLE,  MD,  21228",15,Exact,Match,39.295612,-76.757095,"1405 PLEASANT VALLEY DR, CATONSVILLE, MD, 21228",R, MD,24,191554893,401504, 21228
16,15-00209342,2015-03-16T17:30:47Z,Closed,2015-03-17T09:01:24Z,Cityworks SR Comments,UPDATED,"338 STONECASTLE AVE, REISTERSTOWN, MD, 21136",,,,2015,3,2015.1,2,0.646261574074074,338 STONECASTLE AVE,2001, REISTERSTOWN,"-76.7997,39.45119",005,"338 STONECASTLE AVE,  REISTERSTOWN,  MD,  21136",16,Exact,Match,39.45119,-76.7997,"338 STONECASTLE AVE, REISTERSTOWN, MD, 21136",L, MD,24,191465413,404502, 21136
17,15-00226303,2015-03-21T16:25:28Z,Closed,2015-03-23T17:12:36Z,Cityworks SR Comments,UPDATED,"8173 DEL HAVEN RD, DUNDALK, MD, 21222",,,,2015,3,2015.1,7,2.0327314814814814,8173 DEL HAVEN RD,1013, DUNDALK,"-76.48607,39.26839",005,"8173 DEL HAVEN RD,  DUNDALK,  MD,  21222",17,Non_Exact,Match,39.26839,-76.48607,"8173 DEL HAVEN RD, DUNDALK, MD, 21222",R, MD,24,191490224,420302, 21222
18,15-00248394,2015-03-30T05:31:45Z,Closed,2015-03-31T09:39:50Z,Cityworks SR Comments,UPDATED,"25 EDMONDSON RIDGE RD, CATONSVILLE, MD, 21228",,,,2015,3,2015.1,2,1.1722800925925927,25 EDMONDSON RIDGE RD,2007, CATONSVILLE,"-76.717804,39.279057",005,"25 EDMONDSON RIDGE RD,  CATONSVILLE,  MD,  21228",18,Exact,Match,39.279057,-76.717804,"25 EDMONDSON RIDGE RD, CATONSVILLE, MD, 21228",L, MD,24,191547840,400600, 21228
19,18-00010523,2018-01-03T12:09:53Z,Closed,2018-08-31T08:56:46Z,Cityworks SR Comments,UPDATED,"3218 MAGNOLIA AVE, BALTIMORE, MD, 21227",,,,2018,1,2018.1,4,239.8658912037037,3218 MAGNOLIA AVE,2002, BALTIMORE,"-76.63784,39.245476",005,"3218 MAGNOLIA AVE,  BALTIMORE,  MD,  21227",19,Exact,Match,39.245476,-76.63784,"3218 MAGNOLIA AVE, BALTIMORE, MD, 21227",R, MD,24,191486886,430104, 21227
20,18-00091888,2018-01-29T12:52:36Z,Closed,2018-08-29T09:58:24Z,Cityworks SR Comments,UPDATED,"3705 8TH ST, BALTIMORE, MD, 21225",,,,2018,1,2018.1,2,211.87902777777776,3705 8TH ST,1008, BALTIMORE,"-76.59997,39.23398",510,"3705 8TH ST,  BALTIMORE,  MD,  21225",20,Exact,Match,39.23398,-76.59997,"3705 8TH ST, BALTIMORE, MD, 21225",L, MD,24,206459472,250402, 21225
21,18-00142828,2018-02-20T07:26:03Z,Open,2018-05-24T08:42:12Z,Cityworks SR Comments,UPDATED,"539 N HIGHLAND AVE, BALTIMORE, MD, 21205",Ellwood Park/Monument,,,2018,2,2018.1,3,,539 N HIGHLAND AVE,1019, BALTIMORE,"-76.61103,39.40177",005,"539 N HIGHLAND AVE,  BALTIMORE,  MD,  21205",21,Non_Exact,Match,39.40177,-76.61103,"539 HIGHLAND AVE, BALTIMORE, MD, 21204",R, MD,24,191473329,490703, 21205
22,18-00144303,2018-02-20T15:56:43Z,Closed,2018-08-31T06:27:45Z,WO - Repair Main Break,CLOSED,"3616 GIBBONS AVE, BALTIMORE, MD, 21214",,,,2018,2,2018.1,3,191.60488425925925,3616 GIBBONS AVE,, BALTIMORE,,,"3616 GIBBONS AVE,  BALTIMORE,  MD,  21214",22,,No_Match,,,,, MD,,,, 21214
23,18-00232623,2018-03-28T06:26:53Z,Closed,2018-08-29T09:58:27Z,Cityworks SR Comments,UPDATED,"2657 NORLAND RD, BALTIMORE, MD, 21230",,,,2018,3,2018.1,4,154.14692129629628,2657 NORLAND RD,2016, BALTIMORE,"-76.644554,39.251984",510,"2657 NORLAND RD,  BALTIMORE,  MD,  21230",23,Exact,Match,39.251984,-76.644554,"2657 NORLAND RD, BALTIMORE, MD, 21230",L, MD,24,206460364,250205, 21230
24,18-00273718,2018-04-14T07:14:45Z,Open,2018-06-06T09:47:47Z,Cityworks SR Comments,UPDATED,"25 S BROADWAY, BALTIMORE, MD, 21231",Washington Hill,,,2018,4,2018.2,7,,25 S BROADWAY,, BALTIMORE,,,"25 S BROADWAY,  BALTIMORE,  MD,  21231",24,,Tie,,,,, MD,,,, 21231
25,18-00355737,2018-05-16T08:48:53Z,Closed,2018-08-31T09:57:06Z,WO - Clear Main Choke,CLOSED,"1400 LEADENHALL ST, BALTIMORE, MD, 21230",,,,2018,5,2018.2,4,107.04737268518518,1400 LEADENHALL ST,1000, BALTIMORE,"-76.61872,39.273796",510,"1400 LEADENHALL ST,  BALTIMORE,  MD,  21230",25,Exact,Match,39.273796,-76.61872,"1400 LEADENHALL ST, BALTIMORE, MD, 21230",R, MD,24,206421006,230300, 21230
26,18-00394146,2018-05-31T07:37:15Z,Closed,2018-08-29T10:04:12Z,Cityworks SR Comments,UPDATED,"2803 ELGIN AVE, BALTIMORE, MD, 21216",,,,2018,5,2018.2,5,90.10204861111112,2803 ELGIN AVE,1004, BALTIMORE,"-76.6649,39.31344",510,"2803 ELGIN AVE,  BALTIMORE,  MD,  21216",26,Exact,Match,39.31344,-76.6649,"2803 ELGIN AVE, BALTIMORE, MD, 21216",L, MD,24,206464775,150702, 21216
27,18-00420021,2018-06-09T07:55:39Z,Closed,2018-08-29T10:06:29Z,Cityworks SR Comments,UPDATED,"3012 GIBBONS AVE, BALTIMORE, MD, 21214",,,,2018,6,2018.2,7,81.09085648148148,3012 GIBBONS AVE,3011, BALTIMORE,"-76.56216,39.3508",510,"3012 GIBBONS AVE,  BALTIMORE,  MD,  21214",27,Exact,Match,39.3508,-76.56216,"3012 GIBBONS AVE, BALTIMORE, MD, 21214",L, MD,24,206465326,270402, 21214
28,18-00423758,2018-06-11T10:27:01Z,Closed,2018-06-11T10:50:40Z,Cityworks SR Comments,UPDATED,"757 WEST HILLS PKWY, CARROLL, MD, 21229",,,,2018,6,2018.2,2,0.01642361111111111,757 WEST HILLS PKWY,, CARROLL,,,"757 WEST HILLS PKWY,  CARROLL,  MD,  21229",28,,No_Match,,,,, MD,,,, 21229
29,18-00440535,2018-06-17T15:20:36Z,Closed,2018-06-17T17:03:18Z,Cityworks SR Comments,UPDATED,"7941 32ND ST, ROSEDALE, MD, 21237",,,,2018,6,2018.2,1,0.07131944444444445,7941 32ND ST,3004, ROSEDALE,"-76.521,39.325592",005,"7941 32ND ST,  ROSEDALE,  MD,  21237",29,Exact,Match,39.325592,-76.521,"7941 32ND ST, ROSEDALE, MD, 21237",R, MD,24,191499316,441102, 21237
30,18-00442064,2018-06-18T06:40:58Z,Closed,2018-06-18T08:20:07Z,Cityworks SR Comments,UPDATED,"7705 EVERALL AVE, NOTTINGHAM, MD, 21236",,,,2018,6,2018.2,2,0.06885416666666666,7705 EVERALL AVE,, NOTTINGHAM,,,"7705 EVERALL AVE,  NOTTINGHAM,  MD,  21236",30,,No_Match,,,,, MD,,,, 21236
31,18-00525756,2018-07-20T05:46:55Z,Closed,2018-08-27T02:47:48Z,WO - Clear House Connection Choke,CLOSED,"2109 GARRISON BLVD, BALTIMORE, MD, 21216",,,,2018,7,2018.3,6,37.87561342592593,2109 GARRISON BLVD,2014, BALTIMORE,"-76.67512,39.31145",510,"2109 GARRISON BLVD,  BALTIMORE,  MD,  21216",31,Exact,Match,39.31145,-76.67512,"2109 GARRISON BLVD, BALTIMORE, MD, 21216",R, MD,24,648202150,150800, 21216
32,18-00528939,2018-07-21T16:47:06Z,Closed,2018-08-27T02:47:47Z,WO - Clear House Connection Choke,CLOSED,"2109 GARRISON BLVD, BALTIMORE, MD, 21216",,,,2018,7,2018.3,7,36.41714120370371,2109 GARRISON BLVD,2014, BALTIMORE,"-76.67512,39.31145",510,"2109 GARRISON BLVD,  BALTIMORE,  MD,  21216",32,Exact,Match,39.31145,-76.67512,"2109 GARRISON BLVD, BALTIMORE, MD, 21216",R, MD,24,648202150,150800, 21216
33,18-00529235,2018-07-22T05:15:45Z,Closed,2018-08-29T04:46:16Z,WO - Repair Lateral Break,CLOSED,"25 YORK CT, BALTIMORE, MD, 21218",,,,2018,7,2018.3,1,37.97952546296296,25 YORK CT,1000, BALTIMORE,"-76.6096,39.33732",510,"25 YORK CT,  BALTIMORE,  MD,  21218",33,Exact,Match,39.33732,-76.6096,"25 YORK CT, BALTIMORE, MD, 21218",R, MD,24,206432587,120100, 21218
34,18-00537417,2018-07-25T04:15:33Z,Closed,2018-08-31T09:47:00Z,WO - Clean Mainline,CLOSED,"1473 ROLAND HEIGHTS AVE, BALTIMORE, MD, 21211",,,,2018,7,2018.3,4,37.23017361111111,1473 ROLAND HEIGHTS AVE,3005, BALTIMORE,"-76.643616,39.339493",510,"1473 ROLAND HEIGHTS AVE,  BALTIMORE,  MD,  21211",34,Exact,Match,39.339493,-76.643616,"1473 ROLAND HEIGHTS AVE, BALTIMORE, MD, 21211",L, MD,24,206407256,130803, 21211
35,18-00538737,2018-07-25T08:56:50Z,Closed,2018-08-31T09:46:59Z,,,"1473 ROLAND HEIGHTS AVE, BALTIMORE, MD, 21211",,,,2018,7,2018.3,4,37.03482638888889,1473 ROLAND HEIGHTS AVE,3005, BALTIMORE,"-76.643616,39.339493",510,"1473 ROLAND HEIGHTS AVE,  BALTIMORE,  MD,  21211",35,Exact,Match,39.339493,-76.643616,"1473 ROLAND HEIGHTS AVE, BALTIMORE, MD, 21211",L, MD,24,206407256,130803, 21211
36,18-00548310,2018-07-29T19:36:59Z,Closed,2018-08-28T04:45:41Z,WO - Clean Mainline,CLOSED,"3706 FRANKFORD AVE, BALTIMORE, MD, 21206",,,,2018,7,2018.3,1,29.38104166666667,3706 FRANKFORD AVE,4000, BALTIMORE,"-76.5545,39.344105",510,"3706 FRANKFORD AVE,  BALTIMORE,  MD,  21206",36,Exact,Match,39.344105,-76.5545,"3706 FRANKFORD AVE, BALTIMORE, MD, 21206",L, MD,24,206411502,270401, 21206
37,18-00570676,2018-08-07T15:08:27Z,Closed,2018-08-29T04:14:07Z,WO - Clean Mainline,CLOSED,"815 GILRUBIN CT, BALTIMORE, MD",,,,2018,8,2018.3,3,21.545601851851853,815 GILRUBIN CT,, BALTIMORE,,,"815 GILRUBIN CT,  BALTIMORE,  BALTIMORE,  MD",37,,No_Match,,,,, BALTIMORE,,,, MD
38,18-00577099,2018-08-10T05:01:26Z,Closed,2018-09-07T05:02:16Z,Cityworks SR Comments,UPDATED,"1525 EDMONDSON AVE, BALTIMORE, MD, 21223",,,,2018,8,2018.3,6,28.000578703703702,1525 EDMONDSON AVE,3011, BALTIMORE,"-76.64178,39.29534",510,"1525 EDMONDSON AVE,  BALTIMORE,  MD,  21223",38,Exact,Match,39.29534,-76.64178,"1525 EDMONDSON AVE, BALTIMORE, MD, 21223",L, MD,24,206465597,160200, 21223
39,18-00598803,2018-08-19T09:24:12Z,Closed,2018-08-27T05:07:16Z,WO - Clean Mainline,CLOSED,"3415 COPLEY RD, BALTIMORE, MD, 21215",,,,2018,8,2018.3,1,7.821574074074074,3415 COPLEY RD,6018, BALTIMORE,"-76.67749,39.326374",510,"3415 COPLEY RD,  BALTIMORE,  MD,  21215",39,Exact,Match,39.326374,-76.67749,"3415 COPLEY RD, BALTIMORE, MD, 21215",R, MD,24,206405677,151100, 21215
40,18-00607016,2018-08-22T08:06:03Z,Closed,2018-08-28T05:40:12Z,Cityworks SR Comments,UPDATED,"1724 DARLEY AVE, BALTIMORE, MD, 21213",,,,2018,8,2018.3,4,5.898715277777778,1724 DARLEY AVE,2000, BALTIMORE,"-76.59318,39.31474",510,"1724 DARLEY AVE,  BALTIMORE,  MD,  21213",40,Exact,Match,39.31474,-76.59318,"1724 DARLEY AVE, BALTIMORE, MD, 21213",L, MD,24,206423411,080500, 21213
41,18-00608463,2018-08-22T14:18:57Z,Closed,2018-08-27T05:07:44Z,Cityworks SR Comments,UPDATED,"1530 N GILMOR ST, BALTIMORE, MD, 21217",,,,2018,8,2018.3,4,4.6172106481481485,1530 N GILMOR ST,3011, BALTIMORE,"-76.64339,39.30602",510,"1530 N GILMOR ST,  BALTIMORE,  MD,  21217",41,Non_Exact,Match,39.30602,-76.64339,"1530 N GILMOR ST, BALTIMORE, MD, 21217",L, MD,24,206431731,150100, 21217
42,18-00608792,2018-08-22T18:45:29Z,Closed,2018-08-29T04:12:03Z,WO - Clean Mainline,CLOSED,"408 E NORTH AVE, BALTIMORE, MD, 21202",,,,2018,8,2018.3,4,6.393449074074074,408 E NORTH AVE,1017, BALTIMORE,"-76.610756,39.311375",510,"408 E NORTH AVE,  BALTIMORE,  MD,  21202",42,Non_Exact,Match,39.311375,-76.610756,"408 E NORTH AVE, BALTIMORE, MD, 21202",L, MD,24,640482627,120400, 21202
43,18-00608847,2018-08-23T01:08:40Z,Closed,2018-08-27T05:08:07Z,WO - Clean Mainline,CLOSED,"3818 PARK HEIGHTS AVE, BALTIMORE, MD, 21215",,,,2018,8,2018.3,5,4.166284722222223,3818 PARK HEIGHTS AVE,, BALTIMORE,,,"3818 PARK HEIGHTS AVE,  BALTIMORE,  MD,  21215",43,,No_Match,,,,, MD,,,, 21215
44,18-00610242,2018-08-23T07:16:56Z,Closed,2018-08-29T04:14:02Z,WO - Clean Mainline,CLOSED,"120 WARREN AVE, BALTIMORE, MD, 21230",,,,2018,8,2018.3,5,5.8729861111111115,120 WARREN AVE,4019, BALTIMORE,"-76.612335,39.278908",510,"120 WARREN AVE,  BALTIMORE,  MD,  21230",44,Exact,Match,39.278908,-76.612335,"120 WARREN AVE, BALTIMORE, MD, 21230",L, MD,24,624770495,220100, 21230
45,18-00610402,2018-08-23T07:56:47Z,Closed,2018-08-27T07:48:24Z,WO - Perform Mainline CCTV Inspection,CLOSED,"4516 WAKEFIELD RD, BALTIMORE, MD, 21216",,,,2018,8,2018.3,5,3.994178240740741,4516 WAKEFIELD RD,1009, BALTIMORE,"-76.69148,39.319424",510,"4516 WAKEFIELD RD,  BALTIMORE,  MD,  21216",45,Exact,Match,39.319424,-76.69148,"4516 WAKEFIELD RD, BALTIMORE, MD, 21216",R, MD,24,206412873,280302, 21216
46,18-00612145,2018-08-23T18:01:57Z,Closed,2018-08-27T05:08:22Z,WO - Clean Mainline,CLOSED,"7346 PARK HEIGHTS AVE, BALTIMORE, MD, 21208",,,,2018,8,2018.3,5,3.462789351851852,7346 PARK HEIGHTS AVE,3000, BALTIMORE,"-76.71022,39.37097",510,"7346 PARK HEIGHTS AVE,  BALTIMORE,  MD,  21208",46,Exact,Match,39.37097,-76.71022,"7346 PARK HEIGHTS AVE, BALTIMORE, MD, 21208",L, MD,24,206436455,272007, 21208
47,18-00612304,2018-08-24T04:08:27Z,Closed,2018-08-28T04:45:22Z,WO - Clean Mainline,CLOSED,"220 W LANVALE ST, BALTIMORE, MD, 21217",,,,2018,8,2018.3,6,4.025636574074074,220 W LANVALE ST,4011, BALTIMORE,"-76.62389,39.305504",510,"220 W LANVALE ST,  BALTIMORE,  MD,  21217",47,Non_Exact,Match,39.305504,-76.62389,"220 W LANVALE ST, BALTIMORE, MD, 21217",R, MD,24,206417231,140100, 21217
48,18-00613124,2018-08-24T06:12:33Z,Closed,2018-08-27T05:10:52Z,WO - Clean Mainline,CLOSED,"4360 PARKTON ST, BALTIMORE, MD, 21229",,,,2018,8,2018.3,6,2.957164351851852,4360 PARKTON ST,1006, BALTIMORE,"-76.688774,39.277496",510,"4360 PARKTON ST,  BALTIMORE,  MD,  21229",48,Exact,Match,39.277496,-76.688774,"4360 PARKTON ST, BALTIMORE, MD, 21229",R, MD,24,206453053,250102, 21229
49,18-00613212,2018-08-24T06:28:38Z,Closed,2018-08-28T04:45:27Z,Cityworks SR Comments,UPDATED,"601 LUCIA AVE, BALTIMORE, MD, 21229",,,,2018,8,2018.3,6,3.9283449074074075,601 LUCIA AVE,2020, BALTIMORE,"-76.692055,39.273827",510,"601 LUCIA AVE,  BALTIMORE,  MD,  21229",49,Exact,Match,39.273827,-76.692055,"601 LUCIA AVE, BALTIMORE, MD, 21229",L, MD,24,206413545,250102, 21229
50,18-00613306,2018-08-24T06:42:17Z,Closed,2018-08-28T04:45:34Z,WO - Clear House Connection Choke,CLOSED,"3619 WABASH AVE, BALTIMORE, MD, 21215",,,,2018,8,2018.3,6,3.918946759259259,3619 WABASH AVE,3011, BALTIMORE,"-76.66514,39.325623",510,"3619 WABASH AVE,  BALTIMORE,  MD,  21215",50,Exact,Match,39.325623,-76.66514,"3619 WABASH AVE, BALTIMORE, MD, 21215",R, MD,24,206443257,151100, 21215
51,18-00613460,2018-08-24T07:24:01Z,Closed,2018-08-27T05:16:41Z,Cityworks SR Comments,UPDATED,"5517 SAGRA RD, BALTIMORE, MD, 21239",,,,2018,8,2018.3,6,2.911574074074074,5517 SAGRA RD,2013, BALTIMORE,"-76.59252,39.35579",510,"5517 SAGRA RD,  BALTIMORE,  MD,  21239",51,Exact,Match,39.35579,-76.59252,"5517 SAGRA RD, BALTIMORE, MD, 21239",R, MD,24,206445907,270802, 21239
52,18-00614489,2018-08-24T10:55:00Z,Closed,2018-08-28T04:55:28Z,WO - Clean Mainline,CLOSED,"1337 GLENWOOD AVE, BALTIMORE, MD, 21239",,,,2018,8,2018.3,6,3.750324074074074,1337 GLENWOOD AVE,1011, BALTIMORE,"-76.59569,39.35252",510,"1337 GLENWOOD AVE,  BALTIMORE,  MD,  21239",52,Exact,Match,39.35252,-76.59569,"1337 GLENWOOD AVE, BALTIMORE, MD, 21239",R, MD,24,206409648,270901, 21239
53,18-00614933,2018-08-24T12:18:46Z,Closed,2018-08-28T05:01:45Z,WO - Clean Mainline,CLOSED,"6323 PIONEER DR, BALTIMORE, MD, 21214",,,,2018,8,2018.3,6,3.6965162037037036,6323 PIONEER DR,6015, BALTIMORE,"-76.57233,39.36406",510,"6323 PIONEER DR,  BALTIMORE,  MD,  21214",53,Exact,Match,39.36406,-76.57233,"6323 PIONEER DR, BALTIMORE, MD, 21214",R, MD,24,206409803,270600, 21214
54,18-00615349,2018-08-24T15:48:54Z,Closed,2018-08-28T05:01:37Z,WO - Clean House Connection,CLOSED,"3800 PARKMONT AVE, BALTIMORE, MD, 21206",,,,2018,8,2018.3,6,3.550497685185185,3800 PARKMONT AVE,1009, BALTIMORE,"-76.54486,39.349644",510,"3800 PARKMONT AVE,  BALTIMORE,  MD,  21206",54,Exact,Match,39.349644,-76.54486,"3800 PARKMONT AVE, BALTIMORE, MD, 21206",L, MD,24,206411133,270401, 21206
55,17-00189133,2017-04-03T04:25:30Z,Closed,2017-04-05T10:05:07Z,Cityworks SR Comments,UPDATED,"14 TOLLINGTON CT, HALETHORPE, MD, 21227",,,,2017,4,2017.2,2,2.2358449074074076,14 TOLLINGTON CT,2026, HALETHORPE,"-76.705376,39.237617",005,"14 TOLLINGTON CT,  HALETHORPE,  MD,  21227",55,Exact,Match,39.237617,-76.705376,"14 TOLLINGTON CT, HALETHORPE, MD, 21227",L, MD,24,191507829,430700, 21227
56,17-00217467,2017-04-14T18:47:21Z,Closed,2017-04-15T04:44:13Z,Cityworks SR Comments,UPDATED,"8717 LITTLEWOOD RD, PARKVILLE, MD, 21234",,,,2017,4,2017.2,6,0.4144907407407407,8717 LITTLEWOOD RD,2006, PARKVILLE,"-76.55139,39.401566",005,"8717 LITTLEWOOD RD,  PARKVILLE,  MD,  21234",56,Exact,Match,39.401566,-76.55139,"8717 LITTLEWOOD RD, PARKVILLE, MD, 21234",R, MD,24,191475866,491701, 21234
